dataset_metric,model,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,auc_mean,auc_std,ap_mean,ap_std,base_dataset,num_nodes,num_edges,avg_degree,density,avg_clustering,assortativity,diameter,homophily,bc_mean,bc_max,bc_std,cc_mean,cc_max,cc_std,ec_mean,ec_max,ec_std,pr_mean,pr_max,pr_std
Synthetic Classification,GPT-GNN,0.319,0.0309030742807248,0.3366216250242559,0.0461733645120843,0.3211011447297126,0.0413218209872875,0.294122316935072,0.0433615002025095,0.6821685711117664,0.0252899991383105,,,Synthetic,945,1495,3.164021164021164,0.0033517173347681,0.0028605022255815,-0.0396346946223707,14,0.2086666673421859,0.0056124316989388,0.03970642603367,0.0058697461422875,0.1606164687710135,0.1996193698456333,0.0160380033873769,0.0241613712265983,0.1798384181945752,0.0217929294027952,0.001058201058201,0.0028000531172148,0.0004310303592358
Synthetic Classification,GraphSAGE,0.716,0.0277037903543901,0.7181689307942298,0.0322805727205573,0.7131476799021459,0.0293097661978513,0.7124599806019523,0.0311845966672346,,,,,Synthetic,945,1495,3.164021164021164,0.0033517173347681,0.0028605022255815,-0.0396346946223707,14,0.2086666673421859,0.0056124316989388,0.03970642603367,0.0058697461422875,0.1606164687710135,0.1996193698456333,0.0160380033873769,0.0241613712265983,0.1798384181945752,0.0217929294027952,0.001058201058201,0.0028000531172148,0.0004310303592358
Synthetic Classification,SimpleGAT,0.417,0.0321325380261192,0.415042087662384,0.0290723750739866,0.4165977471272929,0.0363463636766498,0.4088634981394901,0.0307407040958953,,,,,Synthetic,945,1495,3.164021164021164,0.0033517173347681,0.0028605022255815,-0.0396346946223707,14,0.2086666673421859,0.0056124316989388,0.03970642603367,0.0058697461422875,0.1606164687710135,0.1996193698456333,0.0160380033873769,0.0241613712265983,0.1798384181945752,0.0217929294027952,0.001058201058201,0.0028000531172148,0.0004310303592358
Synthetic Classification,SimpleGNN,0.422,0.0391471582621267,0.4288929100435312,0.0478172132200084,0.420117807504832,0.0397563282628724,0.4159158616376165,0.0404515100321503,,,,,Synthetic,945,1495,3.164021164021164,0.0033517173347681,0.0028605022255815,-0.0396346946223707,14,0.2086666673421859,0.0056124316989388,0.03970642603367,0.0058697461422875,0.1606164687710135,0.1996193698456333,0.0160380033873769,0.0241613712265983,0.1798384181945752,0.0217929294027952,0.001058201058201,0.0028000531172148,0.0004310303592358
Synthetic Classification,StructuralGCN,0.2802,0.0256066397639362,0.1714555794805417,0.0463192316679563,0.2711520906629227,0.02494448988565,0.196238262032644,0.0404229045530421,0.6026194100456674,0.0209721915990846,,,Synthetic,945,1495,3.164021164021164,0.0033517173347681,0.0028605022255815,-0.0396346946223707,14,0.2086666673421859,0.0056124316989388,0.03970642603367,0.0058697461422875,0.1606164687710135,0.1996193698456333,0.0160380033873769,0.0241613712265983,0.1798384181945752,0.0217929294027952,0.001058201058201,0.0028000531172148,0.0004310303592358
Synthetic Classification,StructuralGNN,0.731,0.0204328167417025,0.7278141614138763,0.0174443845852724,0.7317816621451236,0.0175090833211394,0.7272185946618245,0.0176329454250944,,,,,Synthetic,945,1495,3.164021164021164,0.0033517173347681,0.0028605022255815,-0.0396346946223707,14,0.2086666673421859,0.0056124316989388,0.03970642603367,0.0058697461422875,0.1606164687710135,0.1996193698456333,0.0160380033873769,0.0241613712265983,0.1798384181945752,0.0217929294027952,0.001058201058201,0.0028000531172148,0.0004310303592358
Synthetic Link Prediction,GPT-GNN,0.4876666666666667,0.0193505670315999,0.46010203091079,0.0544220038737305,0.178,0.0547519659718057,0.2550831536370908,0.0649588147396188,0.4460288888888889,0.0305534641708514,0.4793590337757598,0.0188567115414442,Synthetic,945,1495,3.164021164021164,0.0033517173347681,0.0028605022255815,-0.0396346946223707,14,0.2086666673421859,0.0056124316989388,0.03970642603367,0.0058697461422875,0.1606164687710135,0.1996193698456333,0.0160380033873769,0.0241613712265983,0.1798384181945752,0.0217929294027952,0.001058201058201,0.0028000531172148,0.0004310303592358
Synthetic Link Prediction,GraphSAGE,0.6664,0.0127935530639459,0.6267328704422797,0.0094207739242878,0.8228,0.0148895936814944,0.7115025717229909,0.0115485652349803,0.7451427,0.0167045389849585,0.7376653362768206,0.0199237851539171,Synthetic,945,1495,3.164021164021164,0.0033517173347681,0.0028605022255815,-0.0396346946223707,14,0.2086666673421859,0.0056124316989388,0.03970642603367,0.0058697461422875,0.1606164687710135,0.1996193698456333,0.0160380033873769,0.0241613712265983,0.1798384181945752,0.0217929294027952,0.001058201058201,0.0028000531172148,0.0004310303592358
Synthetic Link Prediction,SimpleGAT,0.6711,0.010807404868885,0.6279270787555318,0.0089141570773708,0.8402,0.0152545075305628,0.7186611123081914,0.0091291353626194,0.7370278,0.0096901970929388,0.7060722518422382,0.0104173074087983,Synthetic,945,1495,3.164021164021164,0.0033517173347681,0.0028605022255815,-0.0396346946223707,14,0.2086666673421859,0.0056124316989388,0.03970642603367,0.0058697461422875,0.1606164687710135,0.1996193698456333,0.0160380033873769,0.0241613712265983,0.1798384181945752,0.0217929294027952,0.001058201058201,0.0028000531172148,0.0004310303592358
Synthetic Link Prediction,SimpleGNN,0.6554,0.0111265448365609,0.6188262502076466,0.0098019949064644,0.8098000000000001,0.0066858058601786,0.7015232684690262,0.007899536846613,0.7203329,0.0087085944574885,0.699456762443653,0.0120747154583191,Synthetic,945,1495,3.164021164021164,0.0033517173347681,0.0028605022255815,-0.0396346946223707,14,0.2086666673421859,0.0056124316989388,0.03970642603367,0.0058697461422875,0.1606164687710135,0.1996193698456333,0.0160380033873769,0.0241613712265983,0.1798384181945752,0.0217929294027952,0.001058201058201,0.0028000531172148,0.0004310303592358
Synthetic Link Prediction,StructuralGCN,0.6151,0.0083845095265018,0.5860642331732853,0.0127219222178108,0.7918000000000001,0.072980819397976,0.671975563173812,0.0189985678322642,0.6580997,0.0130419731952262,0.6326372238788169,0.0147969724011235,Synthetic,945,1495,3.164021164021164,0.0033517173347681,0.0028605022255815,-0.0396346946223707,14,0.2086666673421859,0.0056124316989388,0.03970642603367,0.0058697461422875,0.1606164687710135,0.1996193698456333,0.0160380033873769,0.0241613712265983,0.1798384181945752,0.0217929294027952,0.001058201058201,0.0028000531172148,0.0004310303592358
Synthetic Link Prediction,StructuralGNN,0.8195555555555556,0.0681800448703175,0.9905946034678262,0.0044575519449007,0.6448888888888888,0.1348927328758522,0.7751862900143888,0.0956941991001754,0.9922162962962964,0.0040872937784475,0.9884041060655656,0.007395990399412,Synthetic,945,1495,3.164021164021164,0.0033517173347681,0.0028605022255815,-0.0396346946223707,14,0.2086666673421859,0.0056124316989388,0.03970642603367,0.0058697461422875,0.1606164687710135,0.1996193698456333,0.0160380033873769,0.0241613712265983,0.1798384181945752,0.0217929294027952,0.001058201058201,0.0028000531172148,0.0004310303592358
Facebook Classification,GPT-GNN,0.3987093902981753,0.014072804061115,0.2005654814284855,0.007490978530611,0.3303649262800293,0.0096767693822217,0.2467427902098581,0.0083487662187113,0.6467181669928037,0.0119901374648018,,,Facebook,22470,171002,15.220471740097908,0.000677398715568,0.3597383824426949,0.0850580210573631,15,0.885439932346344,0.0001768605826322,0.1157896103328358,0.0012502663645538,0.2056618861687242,0.3241578301954844,0.0296877158179226,0.0013117296614051,0.1778170733731062,0.0065410283758443,4.450378282153983e-05,0.0013222997573515,4.734847229982557e-05
Facebook Classification,GraphSAGE,0.8953271028037383,0.0048563191778052,0.8994011840176317,0.0036418946282101,0.8825208305060599,0.0060593383305158,0.8894824500794964,0.0053316919031946,,,,,Facebook,22470,171002,15.220471740097908,0.000677398715568,0.3597383824426949,0.0850580210573631,15,0.885439932346344,0.0001768605826322,0.1157896103328358,0.0012502663645538,0.2056618861687242,0.3241578301954844,0.0296877158179226,0.0013117296614051,0.1778170733731062,0.0065410283758443,4.450378282153983e-05,0.0013222997573515,4.734847229982557e-05
Facebook Classification,SimpleGAT,0.8694259012016021,0.0071160839005487,0.8762942755091865,0.0055480921964211,0.8540027815959921,0.0075997091494557,0.8626170374122915,0.0070332692966235,,,,,Facebook,22470,171002,15.220471740097908,0.000677398715568,0.3597383824426949,0.0850580210573631,15,0.885439932346344,0.0001768605826322,0.1157896103328358,0.0012502663645538,0.2056618861687242,0.3241578301954844,0.0296877158179226,0.0013117296614051,0.1778170733731062,0.0065410283758443,4.450378282153983e-05,0.0013222997573515,4.734847229982557e-05
Facebook Classification,SimpleGNN,0.8879839786381842,0.0043308377839619,0.8960156059095216,0.0032695678041858,0.8719232675599562,0.0044761984378221,0.8813183798324238,0.0041449722632876,,,,,Facebook,22470,171002,15.220471740097908,0.000677398715568,0.3597383824426949,0.0850580210573631,15,0.885439932346344,0.0001768605826322,0.1157896103328358,0.0012502663645538,0.2056618861687242,0.3241578301954844,0.0296877158179226,0.0013117296614051,0.1778170733731062,0.0065410283758443,4.450378282153983e-05,0.0013222997573515,4.734847229982557e-05
Facebook Classification,StructuralGCN,0.591473075211393,0.0821669559054328,0.4036955549701508,0.1094349043238114,0.5211157023067945,0.0804538234588199,0.4337280662040921,0.1050524312167597,0.8658679013472372,0.0433694679659717,,,Facebook,22470,171002,15.220471740097908,0.000677398715568,0.3597383824426949,0.0850580210573631,15,0.885439932346344,0.0001768605826322,0.1157896103328358,0.0012502663645538,0.2056618861687242,0.3241578301954844,0.0296877158179226,0.0013117296614051,0.1778170733731062,0.0065410283758443,4.450378282153983e-05,0.0013222997573515,4.734847229982557e-05
Facebook Classification,StructuralGNN,0.9124165554072096,0.0042761859844028,0.9098229282211407,0.0062763306287656,0.9059720364106034,0.0058863608474142,0.9076375690292848,0.0057006148593903,,,,,Facebook,22470,171002,15.220471740097908,0.000677398715568,0.3597383824426949,0.0850580210573631,15,0.885439932346344,0.0001768605826322,0.1157896103328358,0.0012502663645538,0.2056618861687242,0.3241578301954844,0.0296877158179226,0.0013117296614051,0.1778170733731062,0.0065410283758443,4.450378282153983e-05,0.0013222997573515,4.734847229982557e-05
Facebook Link Prediction,GPT-GNN,0.4994766234905411,0.0011144110936927,0.4995191961262337,0.0010135870530546,0.4712201397619952,0.0810385273017385,0.4820527840721433,0.0428022831984915,0.4985323634518377,0.0016362614833534,0.4983818738535039,0.0014434641754682,Facebook,22470,171002,15.220471740097908,0.000677398715568,0.3597383824426949,0.0850580210573631,15,0.885439932346344,0.0001768605826322,0.1157896103328358,0.0012502663645538,0.2056618861687242,0.3241578301954844,0.0296877158179226,0.0013117296614051,0.1778170733731062,0.0065410283758443,4.450378282153983e-05,0.0013222997573515,4.734847229982557e-05
Facebook Link Prediction,GraphSAGE,0.7245,0.0079529868602934,0.6532915083154871,0.0076593222574525,0.9572,0.0054037024344425,0.7765348811124687,0.0046682355227779,0.8862652000000001,0.0033368662993893,0.8820959271344982,0.0045316737303618,Facebook,22470,171002,15.220471740097908,0.000677398715568,0.3597383824426949,0.0850580210573631,15,0.885439932346344,0.0001768605826322,0.1157896103328358,0.0012502663645538,0.2056618861687242,0.3241578301954844,0.0296877158179226,0.0013117296614051,0.1778170733731062,0.0065410283758443,4.450378282153983e-05,0.0013222997573515,4.734847229982557e-05
Facebook Link Prediction,SimpleGAT,0.7484999999999999,0.0107935165724614,0.6694919653983012,0.0095317886067884,0.982,0.0045276925690687,0.7961496226996905,0.0072915967082726,0.9031336,0.0123670649023929,0.8849357779065707,0.0161330798251493,Facebook,22470,171002,15.220471740097908,0.000677398715568,0.3597383824426949,0.0850580210573631,15,0.885439932346344,0.0001768605826322,0.1157896103328358,0.0012502663645538,0.2056618861687242,0.3241578301954844,0.0296877158179226,0.0013117296614051,0.1778170733731062,0.0065410283758443,4.450378282153983e-05,0.0013222997573515,4.734847229982557e-05
Facebook Link Prediction,SimpleGNN,0.7246,0.007283543093852,0.6488074646172166,0.0056407989956991,0.9794,0.0046151923036857,0.7805347139027423,0.0051160146758319,0.9234188,0.0073765394122175,0.9236086116260658,0.0107740546955023,Facebook,22470,171002,15.220471740097908,0.000677398715568,0.3597383824426949,0.0850580210573631,15,0.885439932346344,0.0001768605826322,0.1157896103328358,0.0012502663645538,0.2056618861687242,0.3241578301954844,0.0296877158179226,0.0013117296614051,0.1778170733731062,0.0065410283758443,4.450378282153983e-05,0.0013222997573515,4.734847229982557e-05
Facebook Link Prediction,StructuralGCN,0.5203,0.0278783069787244,0.51087869991158,0.0153217981727819,0.9752,0.0354429118442601,0.670294891736903,0.0172357659346804,0.7620578,0.0491883341830153,0.8085718662758499,0.0346038137791313,Facebook,22470,171002,15.220471740097908,0.000677398715568,0.3597383824426949,0.0850580210573631,15,0.885439932346344,0.0001768605826322,0.1157896103328358,0.0012502663645538,0.2056618861687242,0.3241578301954844,0.0296877158179226,0.0013117296614051,0.1778170733731062,0.0065410283758443,4.450378282153983e-05,0.0013222997573515,4.734847229982557e-05
Facebook Link Prediction,StructuralGNN,0.8660688875460517,0.0040013068036583,0.9858189887353892,0.0007278936203642,0.7428276251924913,0.0085410867747858,0.8472207037372087,0.0053641473158011,0.9491876771941726,0.0013711775180858,0.9611126691447728,0.0009441261184611,Facebook,22470,171002,15.220471740097908,0.000677398715568,0.3597383824426949,0.0850580210573631,15,0.885439932346344,0.0001768605826322,0.1157896103328358,0.0012502663645538,0.2056618861687242,0.3241578301954844,0.0296877158179226,0.0013117296614051,0.1778170733731062,0.0065410283758443,4.450378282153983e-05,0.0013222997573515,4.734847229982557e-05
Email Classification,GPT-GNN,0.0835820895522388,0.0409353282203467,0.0066348667125141,0.007293271111358,0.0284048435364224,0.0046963911016947,0.0066254581663639,0.0020231742205834,,,,,Email,986,16687,33.84787018255578,0.0343633199822901,0.4070504475195386,-0.0119155985336753,7,0.3631848692893982,0.001612737626846,0.0908213518403717,0.0046187943291116,0.3944640412086962,0.584916864608076,0.054687790428962,0.0200949681795105,0.1658461052562613,0.0247186310939283,0.0010141987829614,0.0092457436485817,0.0009465146792346
Email Classification,GraphSAGE,0.4716417910447761,0.0323191676993268,0.194733294280772,0.0262968204979186,0.234433766548911,0.0268539999632836,0.1989279856430696,0.0232498928358942,,,,,Email,986,16687,33.84787018255578,0.0343633199822901,0.4070504475195386,-0.0119155985336753,7,0.3631848692893982,0.001612737626846,0.0908213518403717,0.0046187943291116,0.3944640412086962,0.584916864608076,0.054687790428962,0.0200949681795105,0.1658461052562613,0.0247186310939283,0.0010141987829614,0.0092457436485817,0.0009465146792346
Email Classification,SimpleGAT,0.4746268656716418,0.0209900727459989,0.1893353856916131,0.03382338566287,0.2463916210910793,0.0347427882733783,0.2023645431006973,0.0349277212406032,,,,,Email,986,16687,33.84787018255578,0.0343633199822901,0.4070504475195386,-0.0119155985336753,7,0.3631848692893982,0.001612737626846,0.0908213518403717,0.0046187943291116,0.3944640412086962,0.584916864608076,0.054687790428962,0.0200949681795105,0.1658461052562613,0.0247186310939283,0.0010141987829614,0.0092457436485817,0.0009465146792346
Email Classification,SimpleGNN,0.5164179104477612,0.0187477051556385,0.2258360611721151,0.0374213117773616,0.2547297325477612,0.0152863610927632,0.2199887928277385,0.0188318220582821,,,,,Email,986,16687,33.84787018255578,0.0343633199822901,0.4070504475195386,-0.0119155985336753,7,0.3631848692893982,0.001612737626846,0.0908213518403717,0.0046187943291116,0.3944640412086962,0.584916864608076,0.054687790428962,0.0200949681795105,0.1658461052562613,0.0247186310939283,0.0010141987829614,0.0092457436485817,0.0009465146792346
Email Classification,StructuralGCN,0.0845771144278607,0.0355085888160308,0.0024747100912904,0.000290695824065,0.0239842726081258,0.0003907501926605,0.003900723397576,0.0010084623209713,0.5026995788567723,0.0151610990356414,,,Email,986,16687,33.84787018255578,0.0343633199822901,0.4070504475195386,-0.0119155985336753,7,0.3631848692893982,0.001612737626846,0.0908213518403717,0.0046187943291116,0.3944640412086962,0.584916864608076,0.054687790428962,0.0200949681795105,0.1658461052562613,0.0247186310939283,0.0010141987829614,0.0092457436485817,0.0009465146792346
Email Classification,StructuralGNN,0.3980099502487562,0.058655851355978,0.2220761438268209,0.0388624490499318,0.24384807220152,0.0513630990445627,0.2070932076636031,0.0428659713626601,,,,,Email,986,16687,33.84787018255578,0.0343633199822901,0.4070504475195386,-0.0119155985336753,7,0.3631848692893982,0.001612737626846,0.0908213518403717,0.0046187943291116,0.3944640412086962,0.584916864608076,0.054687790428962,0.0200949681795105,0.1658461052562613,0.0247186310939283,0.0010141987829614,0.0092457436485817,0.0009465146792346
Email Link Prediction,GPT-GNN,0.5200586510263929,0.0187631601306833,0.5176631163152874,0.0163853870871905,0.6129032258064516,0.0421308738910685,0.5604600987577116,0.0168318400882342,0.5215221938426933,0.0270748444868909,0.5072747907528561,0.0222066546733433,Email,986,16687,33.84787018255578,0.0343633199822901,0.4070504475195386,-0.0119155985336753,7,0.3631848692893982,0.001612737626846,0.0908213518403717,0.0046187943291116,0.3944640412086962,0.584916864608076,0.054687790428962,0.0200949681795105,0.1658461052562613,0.0247186310939283,0.0010141987829614,0.0092457436485817,0.0009465146792346
Email Link Prediction,GraphSAGE,0.5785,0.0085293610546159,0.5426793825873474,0.0050388269446805,0.999,0.0009999999999999,0.7032942963875345,0.0041182900192791,0.9030916999999998,0.0032816709653772,0.8842305837057861,0.0064694567651287,Email,986,16687,33.84787018255578,0.0343633199822901,0.4070504475195386,-0.0119155985336753,7,0.3631848692893982,0.001612737626846,0.0908213518403717,0.0046187943291116,0.3944640412086962,0.584916864608076,0.054687790428962,0.0200949681795105,0.1658461052562613,0.0247186310939283,0.0010141987829614,0.0092457436485817,0.0009465146792346
Email Link Prediction,SimpleGAT,0.5232,0.0060683605693795,0.5118958910757264,0.0031940709216418,0.9996,0.0005477225575051,0.6770613202395998,0.002824580117962,0.7594144,0.0213131392877727,0.6786899009595602,0.0269396121829713,Email,986,16687,33.84787018255578,0.0343633199822901,0.4070504475195386,-0.0119155985336753,7,0.3631848692893982,0.001612737626846,0.0908213518403717,0.0046187943291116,0.3944640412086962,0.584916864608076,0.054687790428962,0.0200949681795105,0.1658461052562613,0.0247186310939283,0.0010141987829614,0.0092457436485817,0.0009465146792346
Email Link Prediction,SimpleGNN,0.518,0.0044860896112315,0.50917492261397,0.002327392980221,0.9998,0.0004472135954999,0.6747247356463442,0.0020950557405231,0.7175938000000001,0.0313789520610552,0.7077700746848072,0.0504742521965175,Email,986,16687,33.84787018255578,0.0343633199822901,0.4070504475195386,-0.0119155985336753,7,0.3631848692893982,0.001612737626846,0.0908213518403717,0.0046187943291116,0.3944640412086962,0.584916864608076,0.054687790428962,0.0200949681795105,0.1658461052562613,0.0247186310939283,0.0010141987829614,0.0092457436485817,0.0009465146792346
Email Link Prediction,StructuralGCN,0.5,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.0,0.5325367,0.2883828204285495,0.6005808731056614,0.2313439811684716,Email,986,16687,33.84787018255578,0.0343633199822901,0.4070504475195386,-0.0119155985336753,7,0.3631848692893982,0.001612737626846,0.0908213518403717,0.0046187943291116,0.3944640412086962,0.584916864608076,0.054687790428962,0.0200949681795105,0.1658461052562613,0.0247186310939283,0.0010141987829614,0.0092457436485817,0.0009465146792346
Email Link Prediction,StructuralGNN,0.7293274244004171,0.0270503439468878,0.9548862237851224,0.004388624554814,0.4813607924921793,0.0564598411354581,0.6384484666637869,0.0522040023728852,0.9310982167322148,0.0093310893632283,0.9246740104466048,0.0085344486315942,Email,986,16687,33.84787018255578,0.0343633199822901,0.4070504475195386,-0.0119155985336753,7,0.3631848692893982,0.001612737626846,0.0908213518403717,0.0046187943291116,0.3944640412086962,0.584916864608076,0.054687790428962,0.0200949681795105,0.1658461052562613,0.0247186310939283,0.0010141987829614,0.0092457436485817,0.0009465146792346
GitHub Classification,GPT-GNN,0.7417241379310344,0.0043084060116189,0.3708620689655172,0.0021542030058094,0.5,0.0,0.4258534567258958,0.0014196498546917,,,,,GitHub,37700,289003,15.331724137931037,0.0004066878203117,0.1675370448010758,-0.0752171341390448,11,0.8453441858291626,5.958960702518373e-05,0.2695992678587705,0.0019499182974406,0.313667247491002,0.5230814058359118,0.0408062080659435,0.0023728574264697,0.3559489551662744,0.0045711378041632,2.652519893899202e-05,0.0165138898809368,0.0001302418738409
GitHub Classification,GraphSAGE,0.8614588859416445,0.0035742644055399,0.8445341110898053,0.0049719910769941,0.7784916901494235,0.0052169303674058,0.8027170535509567,0.0052210276646952,,,,,GitHub,37700,289003,15.331724137931037,0.0004066878203117,0.1675370448010758,-0.0752171341390448,11,0.8453441858291626,5.958960702518373e-05,0.2695992678587705,0.0019499182974406,0.313667247491002,0.5230814058359118,0.0408062080659435,0.0023728574264697,0.3559489551662744,0.0045711378041632,2.652519893899202e-05,0.0165138898809368,0.0001302418738409
GitHub Classification,SimpleGAT,0.8514323607427056,0.0023245519681917,0.8462351783199153,0.0050913172128423,0.7487253195231711,0.003332710810984,0.7789090198737344,0.0035710536010994,0.7487253195231711,0.0033327108109839,,,GitHub,37700,289003,15.331724137931037,0.0004066878203117,0.1675370448010758,-0.0752171341390448,11,0.8453441858291626,5.958960702518373e-05,0.2695992678587705,0.0019499182974406,0.313667247491002,0.5230814058359118,0.0408062080659435,0.0023728574264697,0.3559489551662744,0.0045711378041632,2.652519893899202e-05,0.0165138898809368,0.0001302418738409
GitHub Classification,SimpleGNN,0.8517771883289125,0.0047934711465314,0.8476186879405831,0.003952810903535,0.7460025304444363,0.0060703218199386,0.7769483876715406,0.0058953015640911,0.7460025304444363,0.0060703218199387,,,GitHub,37700,289003,15.331724137931037,0.0004066878203117,0.1675370448010758,-0.0752171341390448,11,0.8453441858291626,5.958960702518373e-05,0.2695992678587705,0.0019499182974406,0.313667247491002,0.5230814058359118,0.0408062080659435,0.0023728574264697,0.3559489551662744,0.0045711378041632,2.652519893899202e-05,0.0165138898809368,0.0001302418738409
GitHub Classification,StructuralGCN,0.8370822281167107,0.0086237701086759,0.8330365224165206,0.0020633576665616,0.7167627240058183,0.0218404456743712,0.7469822398071994,0.0219575128988076,,,,,GitHub,37700,289003,15.331724137931037,0.0004066878203117,0.1675370448010758,-0.0752171341390448,11,0.8453441858291626,5.958960702518373e-05,0.2695992678587705,0.0019499182974406,0.313667247491002,0.5230814058359118,0.0408062080659435,0.0023728574264697,0.3559489551662744,0.0045711378041632,2.652519893899202e-05,0.0165138898809368,0.0001302418738409
GitHub Classification,StructuralGNN,0.8576923076923076,0.0048276590777722,0.8232021931008466,0.0088666011522952,0.7962843784639154,0.0041450227257583,0.8079274497154337,0.004227406502253,0.7962843784639155,0.0041450227257583,,,GitHub,37700,289003,15.331724137931037,0.0004066878203117,0.1675370448010758,-0.0752171341390448,11,0.8453441858291626,5.958960702518373e-05,0.2695992678587705,0.0019499182974406,0.313667247491002,0.5230814058359118,0.0408062080659435,0.0023728574264697,0.3559489551662744,0.0045711378041632,2.652519893899202e-05,0.0165138898809368,0.0001302418738409
GitHub Link Prediction,GPT-GNN,0.502980917285168,0.0017309235642912,0.5032203887509589,0.0019384060631105,0.4791197384128303,0.0363137758547731,0.4902711503129393,0.0183249501366678,0.5037205598889969,0.0025577788622658,0.501890533442694,0.0018522148337388,GitHub,37700,289003,15.331724137931037,0.0004066878203117,0.1675370448010758,-0.0752171341390448,11,0.8453441858291626,5.958960702518373e-05,0.2695992678587705,0.0019499182974406,0.313667247491002,0.5230814058359118,0.0408062080659435,0.0023728574264697,0.3559489551662744,0.0045711378041632,2.652519893899202e-05,0.0165138898809368,0.0001302418738409
GitHub Link Prediction,GraphSAGE,0.6618,0.0130028842954169,0.6102167668115693,0.0103432881274185,0.8966000000000001,0.0080498447189992,0.7261547214374013,0.0084952345435092,0.828309,0.0112592372965489,0.8528830314548875,0.0093316648558584,GitHub,37700,289003,15.331724137931037,0.0004066878203117,0.1675370448010758,-0.0752171341390448,11,0.8453441858291626,5.958960702518373e-05,0.2695992678587705,0.0019499182974406,0.313667247491002,0.5230814058359118,0.0408062080659435,0.0023728574264697,0.3559489551662744,0.0045711378041632,2.652519893899202e-05,0.0165138898809368,0.0001302418738409
GitHub Link Prediction,SimpleGAT,0.6587,0.0093246983865431,0.6063551478366211,0.0067481982362952,0.905,0.0120208152801713,0.7261462111924539,0.0073151544930501,0.7497992,0.0152298724452963,0.6999576843951767,0.0130708368940052,GitHub,37700,289003,15.331724137931037,0.0004066878203117,0.1675370448010758,-0.0752171341390448,11,0.8453441858291626,5.958960702518373e-05,0.2695992678587705,0.0019499182974406,0.313667247491002,0.5230814058359118,0.0408062080659435,0.0023728574264697,0.3559489551662744,0.0045711378041632,2.652519893899202e-05,0.0165138898809368,0.0001302418738409
GitHub Link Prediction,SimpleGNN,0.6576000000000001,0.0145833809523032,0.5970915570695785,0.0108524558193994,0.9708,0.0105688220724922,0.7393284514648231,0.0079785770869103,0.9055502,0.0144538522615944,0.9185205022857272,0.01032555015975,GitHub,37700,289003,15.331724137931037,0.0004066878203117,0.1675370448010758,-0.0752171341390448,11,0.8453441858291626,5.958960702518373e-05,0.2695992678587705,0.0019499182974406,0.313667247491002,0.5230814058359118,0.0408062080659435,0.0023728574264697,0.3559489551662744,0.0045711378041632,2.652519893899202e-05,0.0165138898809368,0.0001302418738409
GitHub Link Prediction,StructuralGCN,0.5179,0.0251952376452376,0.5096410866798777,0.0136527530424043,0.9908,0.0148054044186574,0.67286539365895,0.0085529500524386,0.9001664,0.0189638463213558,0.9150299782189274,0.0135090313509749,GitHub,37700,289003,15.331724137931037,0.0004066878203117,0.1675370448010758,-0.0752171341390448,11,0.8453441858291626,5.958960702518373e-05,0.2695992678587705,0.0019499182974406,0.313667247491002,0.5230814058359118,0.0408062080659435,0.0023728574264697,0.3559489551662744,0.0045711378041632,2.652519893899202e-05,0.0165138898809368,0.0001302418738409
GitHub Link Prediction,StructuralGNN,0.7127634052663752,0.0054568699304119,0.9649200241803816,0.0048736558805075,0.4416188971292142,0.0123903597438559,0.6058218494570222,0.0112325666011138,0.8778117045709882,0.0067903718285656,0.8954423308149071,0.0058273108992672,GitHub,37700,289003,15.331724137931037,0.0004066878203117,0.1675370448010758,-0.0752171341390448,11,0.8453441858291626,5.958960702518373e-05,0.2695992678587705,0.0019499182974406,0.313667247491002,0.5230814058359118,0.0408062080659435,0.0023728574264697,0.3559489551662744,0.0045711378041632,2.652519893899202e-05,0.0165138898809368,0.0001302418738409
